id,name,anchor_type,sub_type,era,protection_level,address,town,lng,lat,coord_source,coord_confidence,source_record_ids,source_types,anchor_source_20260510
OFF_20260510_0185,陈丰刘氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区桂城街道叠南社区居委会陈丰村138号,桂城街道,113.105078,23.208956,poi_name_fuzzy,0.84,['IH_0220'],['不可移动文物'],official_resource_expansion
OFF_20260510_0186,七甫陈氏宗祠,官方资源扩展,不可移动文物,明代,省级文物保护单位,广东省佛山市南海区狮山镇七甫社区居委会铁网坊南侧,狮山镇,113.146747,23.131128,poi_name_fuzzy,0.84,['IH_0221'],['不可移动文物'],official_resource_expansion
OFF_20260510_0187,南村陈家祠,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区桂城街道中区社区居委会南村村陈地坊二巷,桂城街道,113.15563,23.044054,address_token_centroid,0.72,['IH_0222'],['不可移动文物'],official_resource_expansion
OFF_20260510_0188,西樵山巃嵸阁,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇樵园社区西樵山白云洞风景区,西樵镇,112.972637,22.930869,address_token_centroid,0.72,['IH_0225'],['不可移动文物'],official_resource_expansion
OFF_20260510_0189,简村陈氏大祠堂,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇简村社区居委会简村小学内,西樵镇,112.949856,22.945958,address_token_centroid,0.72,['IH_0227'],['不可移动文物'],official_resource_expansion
OFF_20260510_0190,简村圣堂古庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇简村社区居委会岗头村庙行7号侧,西樵镇,112.949856,22.945958,address_token_centroid,0.72,['IH_0229'],['不可移动文物'],official_resource_expansion
OFF_20260510_0191,立新老家石围,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇儒溪村委会立新村十三巷1号前,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0230'],['不可移动文物'],official_resource_expansion
OFF_20260510_0192,稔岗梁氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇稔岗社区居委会第一村28号南侧,西樵镇,113.125926,23.13648,poi_name_fuzzy,0.84,['IH_0231'],['不可移动文物'],official_resource_expansion
OFF_20260510_0193,儒溪拱桥,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇儒溪村委会大街村八巷6号侧,西樵镇,112.950778,22.906641,poi_name_exact,0.94,['IH_0232'],['不可移动文物'],official_resource_expansion
OFF_20260510_0194,乐翁崔公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇山根社区居委会下沙村联魁第2号,西樵镇,112.985257,22.935854,address_token_centroid,0.72,['IH_0233'],['不可移动文物'],official_resource_expansion
OFF_20260510_0195,荣聚邓公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区居委会迳边村,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0234'],['不可移动文物'],official_resource_expansion
OFF_20260510_0196,凰岗联队文化室旧址,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇岭西村委会凰岗十四村大街1号,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0236'],['不可移动文物'],official_resource_expansion
OFF_20260510_0197,东方百龄人瑞牌楼,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇显岗社区居委会东方村东方大街22号,西樵镇,112.991183,22.901041,poi_name_fuzzy,0.84,['IH_0237'],['不可移动文物'],official_resource_expansion
OFF_20260510_0198,秀山戚公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇草场社区居委会蟹坑村东部上约大街5号,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0238'],['不可移动文物'],official_resource_expansion
OFF_20260510_0199,展图戚公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇草场社区居委会蟹坑村东部上约大街4号,里水镇,113.193187,23.196828,poi_name_exact,0.94,['IH_0239'],['不可移动文物'],official_resource_expansion
OFF_20260510_0200,尔材梁公祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会大岗村环村一街维新巷1号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0240'],['不可移动文物'],official_resource_expansion
OFF_20260510_0201,柏山傅氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇大同社区居委会柏山村东平社68号,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0241'],['不可移动文物'],official_resource_expansion
OFF_20260510_0202,海边梁氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇民乐社区居委会海边村四街1号侧,西樵镇,113.125926,23.13648,poi_name_fuzzy,0.84,['IH_0242'],['不可移动文物'],official_resource_expansion
OFF_20260510_0203,南亭麦公祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区西樵镇七星村委会凤台村凤起巷1号,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0243'],['不可移动文物'],official_resource_expansion
OFF_20260510_0204,马慈航墓,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区西樵山碧云村钵子峰下,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0245'],['不可移动文物'],official_resource_expansion
OFF_20260510_0205,西樵山罗氏合墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区西樵镇东碧社区西樵山碧云村钵子峰北,西樵镇,112.972637,22.930869,address_token_centroid,0.72,['IH_0246'],['不可移动文物'],official_resource_expansion
OFF_20260510_0206,民乐窦,官方资源扩展,不可移动文物,清代,省级文物保护单位,广东省佛山市南海区西樵镇民乐社区居委会民乐圩下北街2号北街,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0247'],['不可移动文物'],official_resource_expansion
OFF_20260510_0207,石燕岩采石遗址,官方资源扩展,不可移动文物,"明代,清代",全国重点文物保护单位,广东省佛山市南海区西樵镇东碧社区西樵山碧云村狮脑峰南麓石燕岩,西樵镇,112.935322,22.941121,town_representative_point,0.38,['IH_0253'],['不可移动文物'],official_resource_expansion
OFF_20260510_0208,区芳浦旧居,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙水村委会沙水村西北方,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0255'],['不可移动文物'],official_resource_expansion
OFF_20260510_0209,沙水文阁,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙水村委会沙水村东南方,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0256'],['不可移动文物'],official_resource_expansion
OFF_20260510_0210,中共南海县委旧址,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区狮山镇显纲村委会显纲村中和里234号,狮山镇,113.100939,23.134657,poi_name_exact,0.94,['IH_0257'],['不可移动文物'],official_resource_expansion
OFF_20260510_0211,沙水小学礼堂旧址,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇沙水村委会沙水村东南方,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0258'],['不可移动文物'],official_resource_expansion
OFF_20260510_0212,南社袁氏大宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇塘联村委会南社村十二巷92号之一,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0259'],['不可移动文物'],official_resource_expansion
OFF_20260510_0213,万石万氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇万石村委会万石村村前路2号,狮山镇,113.080053,23.179928,poi_name_fuzzy,0.84,['IH_0260'],['不可移动文物'],official_resource_expansion
OFF_20260510_0214,洞边黄氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇洞边社区居委会新村村口,狮山镇,113.105668,23.206358,poi_name_fuzzy,0.84,['IH_0261'],['不可移动文物'],official_resource_expansion
OFF_20260510_0215,通窿岩采石遗址,官方资源扩展,不可移动文物,"明代,清代",市级和县级文物保护单位,广东省佛山市南海区狮山镇石泉村委会南国桃园平顶岗通窿岩,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0262'],['不可移动文物'],official_resource_expansion
OFF_20260510_0216,狮南钟氏家族墓,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮南村委会火烧岗,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0263'],['不可移动文物'],official_resource_expansion
OFF_20260510_0217,大珠江村古登堡,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会大珠江村村北尾6号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0264'],['不可移动文物'],official_resource_expansion
OFF_20260510_0218,尚贤固园楼,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇穆院社区居委会尚南村村口,狮山镇,113.012959,23.125704,poi_name_exact,0.94,['IH_0265'],['不可移动文物'],official_resource_expansion
OFF_20260510_0219,华木李氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇五星社区居委会华木村23巷4号侧,狮山镇,113.015703,23.041153,poi_name_fuzzy,0.84,['IH_0266'],['不可移动文物'],official_resource_expansion
OFF_20260510_0220,奇石窑址,官方资源扩展,不可移动文物,"隋唐五代十国,宋辽西夏金元",市级和县级文物保护单位,广东省佛山市南海区狮山镇新境村委会奇石村、西门村,狮山镇,112.98084,23.053329,address_token_centroid,0.62,['IH_0267'],['不可移动文物'],official_resource_expansion
OFF_20260510_0221,诚意高公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮西村委会洞东村村口,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0268'],['不可移动文物'],official_resource_expansion
OFF_20260510_0222,义民纪念碑,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区狮山镇狮中村委会陈洞村旧村东南方,狮山镇,112.981778,23.165253,poi_name_fuzzy,0.84,['IH_0269'],['不可移动文物'],official_resource_expansion
OFF_20260510_0223,西竺玉虚宫,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮西村委会西竺村西边,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0270'],['不可移动文物'],official_resource_expansion
OFF_20260510_0224,新溪桥,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇官窑社区居委会下新村新溪上,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0271'],['不可移动文物'],official_resource_expansion
OFF_20260510_0225,珠江纵队独立第三大队队部旧址,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区狮山镇黄洞村委会东一区一号,狮山镇,112.983092,23.214013,poi_name_fuzzy,0.84,['IH_0272'],['不可移动文物'],official_resource_expansion
OFF_20260510_0226,华平李氏大宗祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区狮山镇狮西村委会华平村,狮山镇,113.015703,23.041153,poi_name_fuzzy,0.84,['IH_0273'],['不可移动文物'],official_resource_expansion
OFF_20260510_0227,张浚家族墓,官方资源扩展,不可移动文物,宋辽西夏金元,市级和县级文物保护单位,广东省佛山市南海区狮山镇大榄社区居委会大榄林场大旗岭,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0274'],['不可移动文物'],official_resource_expansion
OFF_20260510_0228,联表关氏西祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇联表社区居委会联表西村正街26号,狮山镇,113.095233,23.153195,poi_name_fuzzy,0.84,['IH_0275'],['不可移动文物'],official_resource_expansion
OFF_20260510_0229,陈宁墓,官方资源扩展,不可移动文物,宋辽西夏金元,市级和县级文物保护单位,广东省佛山市南海区狮山镇黎岗村委会豸下村梅花地,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0276'],['不可移动文物'],official_resource_expansion
OFF_20260510_0230,叶正简夫人墓,官方资源扩展,不可移动文物,宋辽西夏金元,市级和县级文物保护单位,广东省佛山市南海区狮山镇黎岗村委会豸下村后山,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0277'],['不可移动文物'],official_resource_expansion
OFF_20260510_0231,古岗桥,官方资源扩展,不可移动文物,明代,市级和县级文物保护单位,广东省佛山市南海区狮山镇永安社区居委会古岗村,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0278'],['不可移动文物'],official_resource_expansion
OFF_20260510_0232,福星桥,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区狮山镇大榄社区居委会大榄涌上,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0279'],['不可移动文物'],official_resource_expansion
OFF_20260510_0233,豁轩黄大夫祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇群岗社区居委会小江二村九--十巷间,狮山镇,113.084934,23.221937,poi_name_exact,0.94,['IH_0280'],['不可移动文物'],official_resource_expansion
OFF_20260510_0234,蔡边刘氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇象岭村委会蔡边村,狮山镇,113.105078,23.208956,poi_name_fuzzy,0.84,['IH_0281'],['不可移动文物'],official_resource_expansion
OFF_20260510_0235,南浦钟氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇南浦村委会北向村旧屋区东一巷1号,狮山镇,113.113536,23.097179,poi_name_fuzzy,0.84,['IH_0282'],['不可移动文物'],official_resource_expansion
OFF_20260510_0236,黄少强故居,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区狮山镇群岗社区居委会小江二村九巷,狮山镇,113.090524,23.219449,poi_name_exact,0.94,['IH_0283'],['不可移动文物'],official_resource_expansion
OFF_20260510_0237,泗源郑公祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区里水镇贤僚村委会西一村文明一街13号,里水镇,113.166267,23.263308,poi_name_exact,0.94,['IH_0284'],['不可移动文物'],official_resource_expansion
OFF_20260510_0238,甘蕉南向水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇甘蕉社区居委会南向街49号东侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0285'],['不可移动文物'],official_resource_expansion
OFF_20260510_0239,岑岗黄氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇鹤峰村委会岑岗村北区一巷2号侧,里水镇,113.105668,23.206358,poi_name_fuzzy,0.84,['IH_0286'],['不可移动文物'],official_resource_expansion
OFF_20260510_0240,展旗旧屋水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会展旗村旧屋61号西南角,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0287'],['不可移动文物'],official_resource_expansion
OFF_20260510_0241,甘蕉东山水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇甘蕉社区居委会东山街96号侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0288'],['不可移动文物'],official_resource_expansion
OFF_20260510_0242,养拙蒲公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇甘蕉社区居委会上街村甘蕉路47号,里水镇,113.137745,23.170399,poi_name_exact,0.94,['IH_0289'],['不可移动文物'],official_resource_expansion
OFF_20260510_0243,联星吕氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会联星村67号侧,里水镇,113.091267,23.234989,poi_name_fuzzy,0.84,['IH_0290'],['不可移动文物'],official_resource_expansion
OFF_20260510_0244,泰开梁公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会忠厚村东南方,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0291'],['不可移动文物'],official_resource_expansion
OFF_20260510_0245,展旗新屋水井,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会展旗村新屋60号屋南侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0292'],['不可移动文物'],official_resource_expansion
OFF_20260510_0246,桧庵易公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇北沙村委会伴仙岗村大厅东六巷1号侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0293'],['不可移动文物'],official_resource_expansion
OFF_20260510_0247,旋溪吕公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大冲社区居委会上村福庆巷1号,里水镇,113.123039,23.157303,poi_name_exact,0.94,['IH_0294'],['不可移动文物'],official_resource_expansion
OFF_20260510_0248,和同杜氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇甘蕉社区居委会和同村东山街4号侧,里水镇,113.123473,23.201347,poi_name_fuzzy,0.84,['IH_0295'],['不可移动文物'],official_resource_expansion
OFF_20260510_0249,仁礼沈公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇北沙村委会沈村村沈壹8巷侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0296'],['不可移动文物'],official_resource_expansion
OFF_20260510_0250,中共南三花工委旧址,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区里水镇北沙村委会沈村村沈五五巷,里水镇,113.141342,23.191706,poi_name_exact,0.94,['IH_0297'],['不可移动文物'],official_resource_expansion
OFF_20260510_0251,石一黄氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大石社区居委会石一村五巷21号左侧,里水镇,113.105668,23.206358,poi_name_fuzzy,0.84,['IH_0298'],['不可移动文物'],official_resource_expansion
OFF_20260510_0252,北涌亭,官方资源扩展,不可移动文物,明代,省级文物保护单位,广东省佛山市南海区里水镇新联社区居委会沿江公园东,里水镇,113.161251,23.197642,poi_name_exact,0.94,['IH_0299'],['不可移动文物'],official_resource_expansion
OFF_20260510_0253,水表陈氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇大石社区居委会水表村一巷1号侧,里水镇,113.146747,23.131128,poi_name_fuzzy,0.84,['IH_0300'],['不可移动文物'],official_resource_expansion
OFF_20260510_0254,水口水井,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇流潮社区居委会水口村姓苏18号前,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0301'],['不可移动文物'],official_resource_expansion
OFF_20260510_0255,草场宏济医局旧址,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇草场社区居委会草场村草场大街19号,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0302'],['不可移动文物'],official_resource_expansion
OFF_20260510_0256,大石桥,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区里水镇洲村社区居委会里横路东侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0303'],['不可移动文物'],official_resource_expansion
OFF_20260510_0257,草场洪圣古庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇草场社区居委会草场村草场大街20号,里水镇,113.014767,23.205924,poi_name_fuzzy,0.84,['IH_0304'],['不可移动文物'],official_resource_expansion
OFF_20260510_0258,阳谷林公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇白岗社区居委会白岗村林氏大街一巷1号东侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0305'],['不可移动文物'],official_resource_expansion
OFF_20260510_0259,孔村至圣家庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇共同社区居委会孔村,里水镇,113.090659,23.20803,address_token_centroid,0.72,['IH_0306'],['不可移动文物'],official_resource_expansion
OFF_20260510_0260,丰冈冯氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇胜利社区居委会丰冈村盛平大道5号,里水镇,113.172623,23.193748,poi_name_fuzzy,0.84,['IH_0307'],['不可移动文物'],official_resource_expansion
OFF_20260510_0261,介庵蔡公祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇和顺社区居委会和南村,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0308'],['不可移动文物'],official_resource_expansion
OFF_20260510_0262,务智邹公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇逢涌村委会逢西村临街4号侧,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0309'],['不可移动文物'],official_resource_expansion
OFF_20260510_0263,和北李氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇和顺社区居委会和北村大街5巷2号,里水镇,112.99534,23.19254,poi_name_fuzzy,0.84,['IH_0310'],['不可移动文物'],official_resource_expansion
OFF_20260510_0264,真成周公祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇石塘村委会上北一村大街九巷1号,里水镇,113.093316,23.277428,poi_name_exact,0.94,['IH_0311'],['不可移动文物'],official_resource_expansion
OFF_20260510_0265,永胜河北书院,官方资源扩展,不可移动文物,近现代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区桂城街道夏北社区居委会永胜村永顺大街202号,桂城街道,113.166559,23.061517,poi_name_fuzzy,0.84,['IH_0312'],['不可移动文物'],official_resource_expansion
OFF_20260510_0266,逢涌邹氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇逢涌村委会逢西村逢西街十六巷1号,里水镇,113.104241,23.136032,poi_name_fuzzy,0.84,['IH_0313'],['不可移动文物'],official_resource_expansion
OFF_20260510_0267,石塘水井,官方资源扩展,不可移动文物,宋辽西夏金元,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇石塘村委会仲文周公祠前,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0314'],['不可移动文物'],official_resource_expansion
OFF_20260510_0268,文东汤氏宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇建星村委会文东村大街七巷边,里水镇,113.169389,23.261816,poi_name_fuzzy,0.84,['IH_0315'],['不可移动文物'],official_resource_expansion
OFF_20260510_0269,和顺金山寺遗址,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区里水镇瑶头村委会境内官窑水道中灵洲山上,里水镇,113.138868,23.223757,town_representative_point,0.38,['IH_0316'],['不可移动文物'],official_resource_expansion
OFF_20260510_0270,树本善堂,官方资源扩展,不可移动文物,近现代,市级和县级文物保护单位,广东省佛山市南海区狮山镇狮北村委会银岗圩大街2号,狮山镇,112.977066,23.176689,poi_name_exact,0.94,['IH_0317'],['不可移动文物'],official_resource_expansion
OFF_20260510_0271,黎西洪圣古庙,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇狮岭村委会黎边黎西村西南方,狮山镇,113.014767,23.205924,poi_name_fuzzy,0.84,['IH_0318'],['不可移动文物'],official_resource_expansion
OFF_20260510_0272,凤岗邝氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇凤岗村委会邝村村,狮山镇,112.957102,23.206291,poi_name_fuzzy,0.84,['IH_0319'],['不可移动文物'],official_resource_expansion
OFF_20260510_0273,元庵杨公祠,官方资源扩展,不可移动文物,明代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇罗村社区罗南村祠前路3号,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0320'],['不可移动文物'],official_resource_expansion
OFF_20260510_0274,联星江氏宗祠,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区狮山镇罗村联星社区居委会上三村吉祥巷1号北侧,狮山镇,113.086935,23.065586,poi_name_fuzzy,0.84,['IH_0321'],['不可移动文物'],official_resource_expansion
OFF_20260510_0275,罗南杨氏四世祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇罗村社区罗南村祠前路5号,狮山镇,113.038231,23.056959,poi_name_fuzzy,0.84,['IH_0322'],['不可移动文物'],official_resource_expansion
OFF_20260510_0276,伦文叙墓,官方资源扩展,不可移动文物,明代,市级和县级文物保护单位,广东省佛山市南海区狮山镇罗村芦塘社区居委会长安墓园棋子岭西南麓,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0323'],['不可移动文物'],official_resource_expansion
OFF_20260510_0277,下柏黄氏大宗祠,官方资源扩展,不可移动文物,清代,尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇下柏社区居委会下柏村南面,狮山镇,113.021404,23.062956,poi_name_fuzzy,0.84,['IH_0324'],['不可移动文物'],official_resource_expansion
OFF_20260510_0278,总排吴氏宗祠,官方资源扩展,不可移动文物,"明代,清代",尚未核定公布为文物保护单位的不可移动文物,广东省佛山市南海区狮山镇罗村联和社区居委会总排村北街一巷7号,狮山镇,112.945955,23.090041,poi_name_fuzzy,0.84,['IH_0325'],['不可移动文物'],official_resource_expansion
OFF_20260510_0279,骆秉章墓,官方资源扩展,不可移动文物,清代,市级和县级文物保护单位,广东省佛山市南海区狮山镇罗村芦塘社区居委会雅三村东面山岗,狮山镇,113.030542,23.122685,address_token_centroid,0.72,['IH_0326'],['不可移动文物'],official_resource_expansion
